-6.746995883165063823e+00,5.686526019364824158e+00,3.000000000000000000e+00
-8.322687686136321261e+00,-9.438788372777324298e+00,2.000000000000000000e+00
-6.659221304317923362e+00,6.503128890804082296e+00,3.000000000000000000e+00
1.946063839685685082e+00,2.312123328219148899e+00,0.000000000000000000e+00
-9.149429660411440679e+00,-1.006652067661662642e+01,2.000000000000000000e+00
-8.302958061771585463e+00,-1.034297614911574037e+01,2.000000000000000000e+00
-7.819933080163318451e+00,-1.023798437794747684e+01,2.000000000000000000e+00
-8.594490449004674737e-01,3.997052991030318747e+00,0.000000000000000000e+00
1.032007186943586063e+00,3.221745608453783660e+00,0.000000000000000000e+00
-6.181037905842639901e+00,7.225736290874768208e+00,3.000000000000000000e+00
4.200176840646486554e+00,-4.612343943676463276e+00,1.000000000000000000e+00
3.223311145651757137e+00,2.387501236207363320e+00,0.000000000000000000e+00
-8.722711668123261930e+00,-9.166811294622869255e+00,2.000000000000000000e+00
-6.085512485470995436e+00,8.030855532950832654e+00,3.000000000000000000e+00
4.331156978850605022e+00,-5.126172472671010283e+00,1.000000000000000000e+00
-8.274089592120262182e+00,-9.258767616391992306e+00,2.000000000000000000e+00
4.106589195773906908e+00,-3.566413146583793825e+00,1.000000000000000000e+00
1.579764368567389887e+00,3.509484185466082540e+00,0.000000000000000000e+00
-7.511129476192452081e+00,-9.779792346712884665e+00,2.000000000000000000e+00
-6.699290828112385299e-01,4.283197251086813040e+00,0.000000000000000000e+00
1.148863733821298583e+00,3.164209904440439036e+00,0.000000000000000000e+00
4.444087552727097545e+00,-4.755993408423576874e+00,1.000000000000000000e+00
-6.302222073743119601e+00,7.744397896042749529e+00,3.000000000000000000e+00
-8.710166411219759652e+00,-9.372969309062046506e+00,2.000000000000000000e+00
7.662587110255917322e-01,2.206293826114529733e+00,0.000000000000000000e+00
3.494310697577380775e-01,3.193038736516057963e+00,0.000000000000000000e+00
-8.791128486938244890e+00,6.148088360526390517e+00,3.000000000000000000e+00
4.561271992324786417e+00,-4.655157546028529936e+00,1.000000000000000000e+00
-9.651484222251312417e+00,-9.618176452970422119e+00,2.000000000000000000e+00
-6.502270856721769299e+00,6.620931128716007308e+00,3.000000000000000000e+00
3.989636547556281609e+00,2.213152980239586842e+00,0.000000000000000000e+00
-6.250288883420781261e+00,8.101820632698867541e+00,3.000000000000000000e+00
2.228364918614822443e+00,2.299974439118873892e+00,0.000000000000000000e+00
1.692277767845956404e+00,3.013330543615130974e+00,0.000000000000000000e+00
1.991607858040175261e+00,1.761714641069502596e+00,0.000000000000000000e+00
6.454108690800079984e-01,3.706269729981516825e+00,0.000000000000000000e+00
-8.246447835917628311e+00,-1.024302988516877200e+01,2.000000000000000000e+00
6.012653423095340344e+00,-5.307186221208465504e+00,1.000000000000000000e+00
3.333387814385499581e+00,-5.651654347654972099e+00,1.000000000000000000e+00
-7.229288877358317933e+00,-1.001473857112506316e+01,2.000000000000000000e+00
4.628219195060786717e+00,-3.927541915373019776e+00,1.000000000000000000e+00
-7.240015117908622067e+00,6.728088242676791175e+00,3.000000000000000000e+00
5.554858695171287941e+00,-4.886831190074732767e+00,1.000000000000000000e+00
-9.480783950981635400e+00,-9.410132446017062335e+00,2.000000000000000000e+00
-8.837377788136805634e+00,-1.055385267861241694e+01,2.000000000000000000e+00
